"","id","date","hour","value","valid","unit","station_id","station_name","station_code","parametro"
"1","251TMP22122202","2022-12-22",2,14.4,1,"°C",251,"Hospital General de México","HGM","TMP"
"2","251TMP22122203","2022-12-22",3,14,1,"°C",251,"Hospital General de México","HGM","TMP"
"3","251TMP22122204","2022-12-22",4,13.6,1,"°C",251,"Hospital General de México","HGM","TMP"
"4","251TMP22122205","2022-12-22",5,13.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"5","251TMP22122206","2022-12-22",6,12.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"6","251TMP22122207","2022-12-22",7,12.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"7","251TMP22122208","2022-12-22",8,12.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"8","251TMP22122209","2022-12-22",9,13.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"9","251TMP22122210","2022-12-22",10,16.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"10","251TMP22122211","2022-12-22",11,17.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"11","251TMP22122212","2022-12-22",12,18.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"12","251TMP22122213","2022-12-22",13,20,1,"°C",251,"Hospital General de México","HGM","TMP"
"13","251TMP22122214","2022-12-22",14,20.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"14","251TMP22122409","2022-12-24",9,12.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"15","251TMP22122410","2022-12-24",10,12.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"16","251TMP22122411","2022-12-24",11,14.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"17","251TMP22122412","2022-12-24",12,16.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"18","251TMP22122413","2022-12-24",13,17.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"19","251TMP22122414","2022-12-24",14,18,1,"°C",251,"Hospital General de México","HGM","TMP"
"20","251TMP22122415","2022-12-24",15,18.8,1,"°C",251,"Hospital General de México","HGM","TMP"
"21","251TMP22122416","2022-12-24",16,18.8,1,"°C",251,"Hospital General de México","HGM","TMP"
"22","251TMP22122417","2022-12-24",17,18.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"23","251TMP22122418","2022-12-24",18,17.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"24","251TMP22122419","2022-12-24",19,14.3,1,"°C",251,"Hospital General de México","HGM","TMP"
"25","251TMP22122420","2022-12-24",20,12,1,"°C",251,"Hospital General de México","HGM","TMP"
"26","251TMP22122421","2022-12-24",21,12.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"27","251TMP22122422","2022-12-24",22,11.8,1,"°C",251,"Hospital General de México","HGM","TMP"
"28","251TMP22122423","2022-12-24",23,11.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"29","251TMP22122500","2022-12-25",0,12,1,"°C",251,"Hospital General de México","HGM","TMP"
"30","251TMP22122510","2022-12-25",10,12.9,1,"°C",251,"Hospital General de México","HGM","TMP"
"31","251TMP22122511","2022-12-25",11,14.6,1,"°C",251,"Hospital General de México","HGM","TMP"
"32","251TMP22122512","2022-12-25",12,15.4,1,"°C",251,"Hospital General de México","HGM","TMP"
"33","251TMP22122513","2022-12-25",13,14.8,1,"°C",251,"Hospital General de México","HGM","TMP"
"34","251TMP22122514","2022-12-25",14,12.7,1,"°C",251,"Hospital General de México","HGM","TMP"
"35","251TMP22122515","2022-12-25",15,12.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"36","251TMP22122516","2022-12-25",16,11.4,1,"°C",251,"Hospital General de México","HGM","TMP"
"37","251TMP22122517","2022-12-25",17,10.3,1,"°C",251,"Hospital General de México","HGM","TMP"
"38","251TMP22122518","2022-12-25",18,10,1,"°C",251,"Hospital General de México","HGM","TMP"
"39","251TMP22122519","2022-12-25",19,9,1,"°C",251,"Hospital General de México","HGM","TMP"
"40","251TMP22122520","2022-12-25",20,9.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"41","251TMP22122521","2022-12-25",21,9.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"42","251TMP22122522","2022-12-25",22,9.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"43","251TMP22122523","2022-12-25",23,9.4,1,"°C",251,"Hospital General de México","HGM","TMP"
"44","251TMP22122600","2022-12-26",0,9.5,1,"°C",251,"Hospital General de México","HGM","TMP"
"45","251TMP22122610","2022-12-26",10,9.7,1,"°C",251,"Hospital General de México","HGM","TMP"
"46","251TMP22122611","2022-12-26",11,11.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"47","251TMP22122612","2022-12-26",12,13.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"48","251TMP22122613","2022-12-26",13,15.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"49","251TMP22122614","2022-12-26",14,16.4,1,"°C",251,"Hospital General de México","HGM","TMP"
"50","251TMP22122615","2022-12-26",15,17.3,1,"°C",251,"Hospital General de México","HGM","TMP"
"51","251TMP22122616","2022-12-26",16,18.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"52","251TMP22122617","2022-12-26",17,18.1,1,"°C",251,"Hospital General de México","HGM","TMP"
"53","251TMP22122618","2022-12-26",18,17.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"54","251TMP22122619","2022-12-26",19,16.3,1,"°C",251,"Hospital General de México","HGM","TMP"
"55","251TMP22122620","2022-12-26",20,15.2,1,"°C",251,"Hospital General de México","HGM","TMP"
"56","251TMP22122715","2022-12-27",15,18,1,"°C",251,"Hospital General de México","HGM","TMP"
"57","251TMP22122716","2022-12-27",16,18.3,1,"°C",251,"Hospital General de México","HGM","TMP"
"58","251TMP22122717","2022-12-27",17,17.7,1,"°C",251,"Hospital General de México","HGM","TMP"
